"id","projeto_id","descricao","arquivo","horario"
116,595,"","d8e94616-8655-11ef-aaa6-0242ac110017_sep_SEI_GOVERNADORIA_-_58997957_-_Oficio_1.pdf","2024-10-09 12:47:54.24769"
117,595,"","e0143770-8655-11ef-98cd-0242ac110017_sep_SEI_GOVERNADORIA_-_59109661_-_Despacho_2.pdf","2024-10-09 12:48:06.33126"
118,595,"","e83e4b48-8655-11ef-b4dd-0242ac110017_sep_SEI_GOVERNADORIA_-_65789687_-_Despacho_3.pdf","2024-10-09 12:48:19.920909"
119,523,"","2fe5723a-86ee-11ef-86c6-0242ac110017_sep_PLANILHA_HERMES__1__p_GEIN_1.xlsx","2024-10-10 06:58:23.661764"
122,521,"","bec3c916-8be9-11ef-b818-0242ac110017_sep_Ref_Bibliografica_Hanseniase_diretrizes_para_._eliminacao_manual.pdf","2024-10-16 15:09:11.731516"
124,521,"","d2353b9c-8be9-11ef-be91-0242ac110017_sep_Ref_Bibliografica_Hanseniase_PCDT_hans_2022_eletronica_ISBN_1.pdf","2024-10-16 15:09:44.320476"
130,534,"<p>Indicador Capacita&ccedil;&atilde;o 2</p>","cfbeca28-95ed-11ef-bfda-0242ac110017_sep_004_Capacitacoes_-_Participacao_28.10.2024_2.pdf","2024-10-29 09:03:29.728714"
138,571,"","90ac9f36-a042-11ef-b9a8-0242ac110017_sep_MONIT_CONTRAPARTIDA_FORMULA_ANALISADO.xlsx","2024-11-11 12:35:22.766029"
145,567,"","e1d67be2-b31c-11ef-bd47-0242ac110017_sep_Indicadores_Estrategicos_ASIS_Macrorregional___LISTA_Observatorio__1___1__1.xlsx","2024-12-05 12:23:30.542539"
156,276,"<p>Sobre os dados</p>","2cc1377c-e2e9-11ef-a36c-0242ac110017_sep_DDD_Sobre_os_dados.docx","2025-02-04 08:14:17.817694"
161,663,"<p><a href=""https://goiasgovbr-my.sharepoint.com/:x:/r/personal/fabiano_amaral_goias_gov_br/_layouts/15/Doc.aspx?sourcedoc=%7BF2478009-212B-4F64-993D-6C645E6A5532%7D&amp;file=Integra%25u00e7%25u00f5es%20%25u00e0%20RNDS%20-%20Salas%20de%20Vacina%20(10-02-2025).xlsx&amp;fromShare=true&amp;action=default&amp;mobileredirect=true"">https://goiasgovbr-my.sharepoint.com/:x:/r/personal/fabiano_amaral_goias_gov_br/_layouts/15/Doc.aspx?sourcedoc=%7BF2478009-212B-4F64-993D-6C645E6A5532%7D&amp;file=Integra%25u00e7%25u00f5es%20%25u00e0%20RNDS%20-%20Salas%20de%20Vacina%20(10-02-2025).xlsx&amp;fromShare=true&amp;action=default&amp;mobileredirect=true</a></p>
<p>&nbsp;</p>",NULL,"2025-02-24 14:09:28.75486"
165,616,"","425da1fa-f52d-11ef-b0d8-0242ac11001d_sep_SEI_GOVERNADORIA_-_49161121_-_Despacho.pdf","2025-02-27 14:07:00.872659"
170,591,"","53b9ec72-2a90-11f0-b297-0242ac11001d_sep_PB_PARECER_CONSUBSTANCIADO_CEP_7544918.pdf","2025-05-06 12:39:41.684873"
172,709,"","e65eeb3e-2ce5-11f0-89e7-0242ac11001d_sep_Painel_Equidade.pdf","2025-05-09 11:57:17.26102"
